93053,1,03_CM_to_GL,5/02/2017 19:30:37 PM,Passed,5/02/2017 19:29:03 PM,basic.step,AP_Cash_Management,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,4212,Passed,"",basic.init,
"Launch Browser: InternetExplorer 11.0.9600.18638",,3740,Passed,"",basic.step,
"Iteration Total (sec)",,88579,Passed,"",basic.iteration,
"Call Function: OracleFinancialsLibrary.web_login",,6468,Passed,"",basic.stepGroup,
"Navigate https://app-layer-oracleebs-test.ds.acc.co.nz:4475/OA_HTML/RF.jsp?function_id=30290&resp_id=-1&resp_appl_id=-1&security_group_id=0&lang_code=US&params=Jknr8tW4I..B4KKQLHC-AA&oas=04JcU4po2tgHxnohZKaQCA..",,176,Passed,"",ft.action,
"WaitForPage https://app-layer-oracleebs-test.ds.acc.co.nz:4475/OA_HTML/RF.jsp?function_id=30290&resp_id=-1&resp_appl_id=-1&security_group_id=0&lang_code=US&params=Jknr8tW4I..B4KKQLHC-AA&oas=04JcU4po2tgHxnohZKaQCA..",,1634,Passed,"",web.pageComplete,
"Frame (URL=https://app-layer-oracleebs-test.ds.acc.co.nz:4475/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://app-layer-oracleebs-test.ds.acc.co.nz:4475/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"SetText textBox(""@id='unamebean'"") TANK",,162,Passed,"",ft.action,
"SetPassword textBox(""@id='pwdbean'"") ******",,62,Passed,"",ft.action,
"Click button(""@id='SubmitButton'"")",,141,Passed,"",ft.action,
"WaitForPage https://app-layer-oracleebs-test.ds.acc.co.nz:4475/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE",,1702,Passed,"",web.pageComplete,
"Frame (URL=https://app-layer-oracleebs-test.ds.acc.co.nz:4475/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://app-layer-oracleebs-test.ds.acc.co.nz:4475/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Call Function: OracleFinancialsLibrary.web_navigateToLink",,10584,Passed,"",basic.stepGroup,
"Click link("""")",,223,Passed,"",ft.action,
"Click link("""")",,130,Passed,"",ft.action,
"Click link("""")",,161,Passed,"",ft.action,
"Click link("""")",,104,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_waitForOracleFormsReady",,8684,Passed,"",basic.stepGroup,
"Close window(""@name='PAYMENTS_SUM_FOLDER_WINDOW'"")",,492,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_invokeResponsibility",,10360,Passed,"",basic.stepGroup,
"SelectMenuItem window(""@name='NAVIGATOR'"") File|Switch Responsibility...",,5173,Passed,"",ft.action,
"Activate listOfValues(""forms:listOfValues"")",,2064,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_selectResponsibility",,388,Passed,"",basic.stepGroup,
"Select listOfValues(""forms:listOfValues"") CORP Payables Manager",,288,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_selectNavigator_function",,1324,Passed,"",basic.stepGroup,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Other",,260,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_selectNavigator_function",,1203,Passed,"",basic.stepGroup,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Other|Requests",,141,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_selectNavigator_function",,2618,Passed,"",basic.stepGroup,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Other|Requests|Run",,1562,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_clickButton",,2695,Passed,"",basic.stepGroup,
"Click button(""@name='WHAT_TYPE_OK_0'"")",,629,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_setTextField",,1998,Passed,"",basic.stepGroup,
"InvokeSoftKey textField(""@name='WORK_ORDER_USER_CONCURRENT_PROGRAM_NAME_0'"")",,1945,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_setFlexWindow",,182,Passed,"",basic.stepGroup,
"SetText flexWindow(""forms:flexWindow"") Ledger, , Accident Compensation Corp",,121,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_setFlexWindow",,122,Passed,"",basic.stepGroup,
"SetText flexWindow(""forms:flexWindow"") End Date, , 30-04-2017",,51,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_setFlexWindow",,153,Passed,"",basic.stepGroup,
"SetText flexWindow(""forms:flexWindow"") General Ledger Batch Name, , MTCashMgmtToGL01",,84,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_flexWindowClickOK",,2339,Passed,"",basic.stepGroup,
"ClickOk flexWindow(""forms:flexWindow"")",,285,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_clickButton",,5406,Passed,"",basic.stepGroup,
"Click button(""@name='WORK_ORDER_SUBMIT_0'"")",,3313,Passed,"",ft.action,
"Call Function: OracleFinancialsLibrary.forms_getSubmitRequestIDByIndex",,78,Passed,"",basic.stepGroup,
"Call Function: OracleFinancialsLibrary.forms_waitForStatusChangedByRequestID",,33107,Passed,"",basic.stepGroup,
"Click button(""@name='JOBS_CHANGE_QUERY_0'"")",,724,Passed,"",ft.action,
"SelectItem radioGroup(""@name='JOBS_QF_WHICH_JOBS_SPECIFIC_JOBS_0'"")",,235,Passed,"",ft.action,
"SetText textField(""@name='JOBS_QF_REQUEST_ID_0'"") 71544043",,217,Passed,"",ft.action,
"Click button(""@name='JOBS_QF_FIND_0'"")",,632,Passed,"",ft.action,
"Click button(""@name='JOBS_REFRESH_0'"")",,415,Passed,"",ft.action,
"Click button(""@name='JOBS_REFRESH_0'"")",,418,Passed,"",ft.action,
"Finish Total (sec)",,45,Passed,"",basic.finish,
